German,Russian,archways,арочные
German,Russian,hunch,догадкой
English,Russian,erupted,извергался
English,Russian,penetrate,проникнуть
English,Russian,coincide,совпадать
English,Russian,devote,посвятить
English,Russian,slewing,поворотные
English,Russian,commissioned,по заказу
English,Russian,utterly,крайне
English,Russian,dwelt on,остановился на
English,Russian,fury,ярость
English,Russian,strident,скрипучий
English,Russian,vehemence,горячность
English,Russian,forgery,подделка
English,Russian,whack,удар
English,Russian,discern,разглядеть
English,Russian,astounding,поразительный
English,Russian,insanely,безумно
English,Russian,rattling,грохочущий
English,Russian,sniffing,нюхают
English,Russian,spared,пощадил
English,Russian,flew,вылетел
English,Russian,unleashing,развязывание
English,Russian,skyward,ввысь
English,Russian,flouting,попирая
English,Russian,sobriety,трезвость
English,Russian,perpetual,вечный
English,Russian,decipher,расшифровывать
English,Russian,plight,положение
English,Russian,thigh,бедро
English,Russian,holster,кобура
English,Russian,massacred,убиты
English,Russian,dragged,тащили
English,Russian,gutted,потрошеная
English,Russian,scarcely,едва
English,Russian,blizzard,метель
English,Russian,coward,трус
English,Russian,wiped out,уничтожены
English,Russian,immensely,очень
English,Russian,had managed,удалось
English,Russian,refuge,убежище
English,Russian,insane,безумный
English,Russian,shredded,дробленый
English,Russian,torn,порванный
English,Russian,lungs,легкие
English,Russian,asset-recovery,активов восстановления
English,Russian,delineation,определение
English,Russian,unmolested,беспрепятственно
English,Russian,pond,пруд
English,Russian,whorls,обороты
English,Russian,haze,дымка
English,Russian,groans,стоны
English,Russian,proclivity,склонность
English,Russian,overwhelmed,перегружены
English,Russian,curvature,кривизна
English,Russian,hull,корпус
English,Russian,Slope,наклон
English,Russian,over-saturated,перенасыщен
English,Russian,albeit,хотя
English,Russian,congestion,скопление
English,Russian,participants,участники
English,Russian,exhibit,экспонат
English,Russian,adversary,противник
English,Russian,tight,плотно
English,Russian,rigorous,тщательный
English,Russian,bid,заявка
English,Russian,anemic,анемичными
English,Russian,earthquake,землетрясение
English,Russian,nifty,щегольской
English,Russian,arbitrary,произвольный
English,Russian,Skew,косой
English,Russian,surpassed,превзошел
English,Russian,transparency,прозрачность
English,Russian,cushion,подушка
English,Russian,conceive,зачать
English,Russian,sharp,острый
English,Russian,claws,когти
English,Russian,mingles,смешивается
English,Russian,revenue,выручка
English,Russian,book,заказать
English,Russian,Revenue,доход
English,Russian,alleviate,облегчать
English,Russian,bigots,фанатиков
English,Russian,glimpse,проблеск
English,Russian,omniscient,всезнающий
English,Russian,urge,побуждать
English,Russian,ducked out,смылись
English,Russian,clash,столкновение
English,Russian,virtues,добродетели
English,Russian,cripple,калечить
English,Russian,cues,сигналы
English,Russian,Transparency,прозрачность
English,Russian,tougher,жестче
English,Russian,remunerative,доходный
English,Russian,hurricane,ураган
English,Russian,Allure,очарование
English,Russian,brochures,брошюры
English,Russian,cozy,уютный
English,Russian,cope,справляться
English,Russian,itinerary,маршрут
English,Russian,thrives,процветает
English,Russian,haywire,непрочный
English,Russian,employ,использовать
English,Russian,Futzing,возиться
English,Russian,plonk,дешевое вино
English,Russian,lag,отставание
English,Russian,pesky,надоедливый
English,Russian,drastic,решительный
English,Russian,victimized,жертвами
English,Russian,innocuous,безобидный
English,Russian,burden,бремя
English,Russian,victim,жертва
English,Russian,court,суд
English,Russian,rears,тылы
English,Russian,spans,пролеты
English,Russian,humbled,смирение
English,Russian,worthwhile,стоит
English,Russian,Despite,несмотря на
English,Russian,Treat,рассматривать
English,Russian,build up,наращивать
English,Russian,spit out,выложит
English,Russian,foundation,основа
English,Russian,bear,нести
English,Russian,loom,угрожающие
English,Russian,loom,маячат
English,Russian,spate of,волна
English,Russian,feisty,энергичный
Russian,English,напористый,pushy
English,Russian,awkward,неуклюжий
English,Russian,far-reaching,далеко идущий
English,Russian,hesitate,колебаться
English,Russian,cast,литье
English,Russian,inclined,склонный
English,Russian,recognizing,признавая
English,Russian,spot,пятно
English,Russian,retailing,розничная торговля
English,Russian,chasms,пропасти
Russian,English,решения,decision
English,Russian,ramifications,последствия
English,Russian,remedy,средство
English,Russian,disruption,нарушение
English,Russian,flawed,недостатки
English,Russian,despite,несмотря на
English,Russian,merit,заслуга
English,Russian,nursing staff,медперсонал
English,Russian,crucially,принципиально
English,Russian,rear,задний
English,Russian,considerable,значительный
English,Russian,emphasized,подчеркнул
English,Russian,wander off,блуждать
English,Russian,unbearable,невыносимо
English,Russian,blunt,тупой
English,Russian,hut,хижина
English,Russian,flinch,вздрогнуть
English,Russian,jaw,челюсть
English,Russian,rubs,трется
English,Russian,cliff,утес
English,Russian,lake,озеро
English,Russian,shore,берег
English,Russian,gaze,посмотреть
English,Russian,forgo,отказываться
English,Russian,obstacles,препятствия
English,Russian,trail,тропа
English,Russian,wades out,броды из
English,Russian,hike,поход
English,Russian,washes,моет
English,Russian,troops,войска
English,Russian,glare,яркий свет
English,Russian,props,реквизит
English,Russian,butt,приклад
English,Russian,struggle to,бороться с
English,Russian,groaning on the carpet,стонет на ковре
English,Russian,SUV,внедорожник
English,Russian,i aim,я стремлюсь
English,Russian,van,фургон
English,Russian,jerks,дергается
English,Russian,looks up,смотрит вверх
Russian,English,ворчать,grumble
English,Russian,demolished,разрушенный
English,Russian,sharply,резко
English,Russian,inhales,вдыхает
English,Russian,steadily,неуклонно
English,Russian,treat,лечить
English,Russian,debris,мусор
English,Russian,soothing,успокаивающий
English,Russian,wounds,раны
English,Russian,wreckage,крушение
English,Russian,whistle,свисток
English,Russian,cannon,пушка
English,Russian,orb,шар
English,Russian,mesmerized,загипнотизированный
English,Russian,reveal,раскрывать
English,Russian,waxy,восковой
English,Russian,dwell on,останавливаться на
English,Russian,cupboard,шкаф
English,Russian,sort through,по полочкам
English,Russian,bittersweet,горьковато-сладкий
English,Russian,up there,там
English,Russian,shiver,дрожь
English,Russian,pointedly,многозначительно
English,Russian,yelp,визг
English,Russian,torturing,мучить
English,Russian,load of crap,чушь
English,Russian,trucks,грузовики
English,Russian,flanked by,по бокам
English,Russian,jerks,конвульсии
English,Russian,politely,вежливо
English,Russian,yell,кричать
English,Russian,screams,крики
English,Russian,palms,ладони
English,Russian,wrist,запястье
English,Russian,chin,подбородок
English,Russian,squeeze down,выжать вниз
English,Russian,herd of,стадо
English,Russian,stares,смотрит
English,Russian,orphanage,сиротство
English,Russian,dyed,окрашенный
English,Russian,startles,поражает
English,Russian,skewed,перекос
English,Russian,pride,гордость
English,Russian,exposure,воздействие
English,Russian,render,оказывать
English,Russian,cliquish,cliquish
English,Russian,laid out,выложил
English,Russian,subtler,тоньше
Russian,English,являться результатом,be the result
English,Russian,favor,пользу
English,Russian,pluck off,обрывать
English,Russian,narrow,узкая
English,Russian,spawn,икру
English,Russian,Forgetting,Забыв
English,Russian,entail,влечет за собой
English,Russian,misuse,злоупотребление
English,Russian,convince,убедить
English,Russian,engaged in,занимается
English,Russian,frivolous,легкомысленный
English,Russian,ramification,разветвление
English,Russian,birdie,птичка
English,Russian,feasibility,целесообразность
English,Russian,span,оболочка
English,Russian,juncture,стык
English,Russian,endure,терпеть
English,Russian,preach,проповедуйте
English,Russian,dispensing advice,раздачи совет
English,Russian,wipe,протрите
English,Russian,finesse,утонченность
English,Russian,insulation,изоляция
English,Russian,Cleverness,Остроумие
English,Russian,Cleverness,Одаренность
English,Russian,corollary,следствием
English,Russian,pick,выбрать
English,Russian,elapse,пройти
English,Russian,rigorous,строгое
English,Russian,exhibit,выставить
English,Russian,arbitrary,произвольное
English,Russian,ramification,ветвления
English,Russian,ties,связи
English,Russian,subtle,тонкое
English,Russian,clairvoyant,ясновидящая
English,Russian,inferior,хуже
English,Russian,sensible,разумным
English,Russian,plausible,правдоподобным
English,Russian,myopic,близорукий
English,Russian,recall,"напомним,"
English,Russian,coins,монеты
English,Russian,potion,зелье
English,Russian,consecutive,подряд
English,Russian,score,оценка
English,Russian,punt,плоскодонки
English,Russian,seek out,искать
English,Russian,ray of hope,Луч надежды
English,Russian,ray,луч
English,Russian,evident,"очевидно,"
English,Russian,accommodate,разместить
English,Russian,appreciate,оценить
English,Russian,booking,бронирование
Russian,English,действовать,act
Russian,English,количество очков,score
English,Russian,bookkeeping,бухгалтерия
English,Russian,so far,до сих пор
English,Russian,subtle,тонкий
Russian,English,всасывать,suck
English,Russian,wind up,заводить
English,Russian,throttled,задушил
English,Russian,with regards to,по отношению к
English,Russian,Whereas,в то время как
English,Russian,paced,темп
English,Russian,digressions,экскурсы
English,Russian,contend for,бороться за
English,Russian,mandatory,обязательный
English,Russian,stacking,укладка
English,Russian,peculiarities,особенности
English,Russian,demanding,требующий
English,Russian,along with,вместе с
English,Russian,implode,взрываться
English,Russian,Arbitrarily,произвольно
English,Russian,leaps,прыжки
English,Russian,grief,горе
English,Russian,zip,застежка-молния
English,Russian,Fancy,воображение
English,Russian,cheap,дешево
English,Russian,rebels,повстанцы
English,Russian,shame,позор
English,Russian,defied,бросил вызов
English,Russian,blow up,взорвать
English,Russian,hush,тишина
English,Russian,your hands will be tied,Ваши руки будут связаны
English,Russian,as a last resort,в крайнем случае
English,Russian,Flawed,Проблемные
English,Russian,Handling Ambiguity,Обращение Неоднозначность
English,Russian,tackle,снасти
English,Russian,advise,консультировать
English,Russian,slacks,широкие брюки
English,Russian,teammate,товарищ по команде
English,Russian,horribly,ужасно
English,Russian,Sloppy,небрежный
English,Russian,favor,благоприятствовать
English,Russian,Rehearse,репетировать
English,Russian,perks,льготы
English,Russian,Crowd,толпы
English,Russian,tough,тяжелый
English,Russian,ambiguous,двусмысленный
English,Russian,regretfully,с сожалением
English,Russian,Frankly,откровенно
English,Russian,Insightful,Проницательный
English,Russian,Genuine,подлинный
English,Russian,influencing,влияющим
English,Russian,wore,носили
English,Russian,hygiene,гигиена
English,Russian,A lack of,Отсутствие
English,Russian,“enthusiastic endorser ”,"""Энтузиазма индоссант"""
English,Russian,arrogance,высокомерие
English,Russian,excel,превосходить
English,Russian,lunch,обед
English,Russian,tough,жестко
English,Russian,disorganized,дезорганизованный
English,Russian,proactive,активно
English,Russian,discouraged,рекомендуется
English,Russian,stress,напряжение
English,Russian,grill,гриль
English,Russian,idiosyncrasies,идиосинкразии
English,Russian,quirks,причуды
English,Russian,sought out,разыскал
English,Russian,wondered,задавались
English,Russian,wondered,"интересно,"
English,Russian,get pounded,загнаны
English,Russian,Likewise,также
English,Russian,varied,разнообразный
English,Russian,sane,здравомыслящий
English,Russian,myriad,мириады
English,Russian,riddled,пронизана
English,Russian,struggled,изо всех сил
English,Russian,twist on,крутить на
English,Russian,Though the interviewers,Хотя интервьюеры
English,Russian,sway,власть
English,Russian,referred,упоминается
English,Russian,"Were we being too harsh, we wondered?","Если бы мы слишком резок, интересно?"
English,Russian,“passable”,"""Сносно"""
English,Russian,walked out,вышел
English,Russian,well-worth,хорошо стоит
English,Russian,excited,возбужденный
English,Russian,flawlessly,безупречно
English,Russian,Talk Out Loud,Поговорите вслух
English,Russian,neglect,пренебрежение
English,Russian,on the spot,на месте
English,Russian,whip up,на скорую руку
English,Russian,whip up,расшевелить
English,Russian,overwhelming,подавляющий
English,Russian,fledged,оперившийся
English,Russian,collaborator,соратник
English,Russian,forcing,вынуждая
English,Russian,forcing,принуждение
English,Russian,altering,изменяющий
English,Russian,held accountable,привлечены к ответственности
English,Russian,deferred,отложенный
Russian,English,исчерпанный,exhausted
English,Russian,encouraged,поощряется
English,English,baudrate,baudrate
English,Russian,offensive,наступление
English,Russian,carpenter,плотник
English,Russian,followed by,с последующим
English,Russian,presence,наличие
English,Russian,recovery,восстановление
English,Russian,achievements,достижения
English,Russian,idle state,состояние покоя
English,Russian,centigrade,стоградусный
Russian,English,простой,simple
English,Russian,must issue,должен выдать
English,Russian,derive,получать
English,Russian,nonvolatile,энергонезависимый
English,Russian,issue,вопрос
English,Russian,presence,присутствие
English,Russian,retain,сохранять
Russian,English,электронный блокнот,scratchpad
English,Russian,Fluent,беглый
English,Russian,shipment,груз
English,Russian,reside on,находиться на
English,Russian,opposed,против
English,Russian,outlining,изложением
English,Russian,leverage,рычаги
English,Russian,modest,скромный
English,Russian,discrepancy,несоответствие
English,Russian,tweaking,доводка
English,Russian,fancy,воображение
English,Russian,Undeniably,Бесспорно
English,Russian,round,круглый
English,Russian,velocity,скорость
English,Russian,restrictive,ограничительный
English,Russian,oxen,рогатый скот
English,Russian,shovel,лопата
English,Russian,idle,праздный
English,Russian,blossom,цвести
English,Russian,paraphrase,пересказ
English,Russian,flimsy,хлипкий
English,Russian,batch,пакет
English,Russian,food truck,грузовик питания
English,Russian,truck,грузовик
English,Russian,franchise,привилегия
English,Russian,convergence,конвергенция
English,Russian,descent,спуск
English,Russian,tightest,сжатые
English,Russian,surfaces,поверхности
English,Russian,curious,любопытный
English,Russian,sufﬁcient,достаточный
English,Russian,cap,крышка
English,Russian,decree,указ
English,Russian,snowﬂake,снежинка
English,Russian,bear,иметь
English,Russian,tangible,ощутимый
English,Russian,asset,актив
English,Russian,crusade,поход
English,Russian,crusade,крестовый поход
English,Russian,you can’t pay the bills,вы не можете платить по счетам
English,Russian,prudence,благоразумие
English,Russian,Every once in awhile,Каждый раз в некоторое время
English,Russian,Crusader,рыцаря
English,Russian,dull,скучным
English,Russian,dull,тупой
English,Russian,ongoing,постоянный
English,Russian,lucrative,прибыльный
English,Russian,plumbing,водопровод
English,Russian,Cheer up,Не унывайте
English,Russian,Evergreen,вечнозеленый
English,Russian,Upsell,более дорогого товара
English,Russian,Urgency,срочность
English,Russian,excitement,волнение
English,Russian,unmet,неудовлетворенная
English,Russian,thrill,трепет
English,Russian,leap,прыжок
English,Russian,renowned,знаменитый
English,Russian,inevitably,неизбежно
English,Russian,whitewater rafting,сплав по рекам
English,Russian,pursuing,преследуя
English,Russian,worthwhile,стоящее
English,Russian,worthless,никчемный
English,Russian,outraged,возмущены
English,Russian,ethically,этично
English,Russian,dubious,сомнительный
English,Russian,rescind,аннулировать
English,Russian,admission,вход
English,Russian,rescinding,Отмену
English,Russian,fateful,роковой
English,Russian,chaff,отбросы
English,Russian,to wade,пробираться
English,Russian,haphazard,случайный
English,Russian,barefoot,босиком
English,Russian,ragamuffin,оборванец
English,Russian,entrepreneur,предприниматель
English,Russian,gauntlet,рукавица
English,Russian,Frustration leads to burnout.,Разочарование ведет к выгоранию.
English,Russian,ladder,лестница
English,Russian,Climbing,восхождение
English,Russian,died on the vine,умер на корню
English,Russian,vine,лоза
English,Russian,haunting,бродит
English,Russian,vacation,отпуск
English,Russian,tidbit,лакомый кусок
English,Russian,obsession,одержимость
English,Russian,in favor of,в пользу
English,Russian,ship inventory,инвентаризации корабль
English,Russian,scent,запах
English,Russian,shelf,полка
English,Russian,marvel,чудо
English,Russian,stakes,ставки
English,Russian,retailers,розничные
English,Russian,participated,участие
English,Russian,boggled,Поражает
English,Russian,sheer,чистый
English,Russian,swept,прокатилась
English,Russian,expensive credential,дорого учетных
English,Russian,I briefly considered enrolling,Я кратко рассмотрены поступления
English,Russian,peers,сверстники
English,Russian,fast track to corporate success,быстрый трек для успеха организации
English,Russian,burden of debt,бремя задолженности
English,Russian,scholarships,стипендии
English,Russian,freaking out,бесконтрольного поведения
English,Russian,venture off,предприятие от
English,Russian,Uncertainty is an ever-present,Неопределенность является вездесущим
English,Russian,noticing,замечающий
English,Russian,comprehensive,комплексный
English,Russian,rocket,ракета
English,Russian,from solo operations,от персональных операций
English,Russian,that provide most of the value,", которые обеспечивают большую часть стоимости"
English,Russian,difference,разница
English,Russian,"fundamentals of sound business practice,","Основы звучания деловой практики,"
English,Russian,an entrepreneur,предприниматель
English,Russian,accomplish,достичь
English,Russian,accomplish,выполнять
English,Russian,conquered,завоеванный
English,Russian,Bear in mind,Иметь в виду
English,Russian,inkling,намек
English,Russian,deselected,снят
English,Russian,deselected,отменен
English,Russian,insisted,настаивал
English,Russian,valve,кран
English,Russian,moonlighting,совместительство
English,Russian,endeavoured,пытался
English,Russian,KEEP AN AUDIT TRAIL,ХРАНИТЬ аудита
English,Russian,Framing,обрамление
English,Russian,swoop in,напасть в
English,Russian,swoop,наскок
English,Russian,distress,горе
English,Russian,wandering,странствующий
English,Russian,exercise,упражнение
English,Russian,brand−new,совершенно новый
English,Russian,flavor,ароматизатор
English,Russian,compendium,сборник
English,Russian,whether,является ли
English,Russian,Though,хотя
English,Russian,sift,отсеивать
English,Russian,heck,черт возьми
English,Russian,whether,того
English,Russian,triage meeting,сортировка встреча
English,Russian,triage,сортировка
English,Russian,poetry,поэзия
English,Russian,assurance,гарантия
English,Russian,assurance,уверенность
English,Russian,Admittedly,Правда
English,Russian,honed,отточенные
English,Russian,plain got broken,просто сломалась
English,Russian,to hook it up.,подключить его.
English,Russian,untrained,неподготовленный
English,Russian,burst onto,ворвался на
English,Russian,taste,вкус
English,Russian,far−more−intelligent,далеко более-интеллектуальная
English,Russian,pointy−haired,заостренный волосами
English,Russian,pointy,заостренный
English,Russian,unconsciously,бессознательно
English,Russian,early draft,Предварительный проект
English,Russian,temptation,искушение
English,Russian,we're going to have,мы собираемся иметь
English,Russian,reminding,напоминание
English,Russian,struggle,борьба
English,Russian,neglected in the heat of battle,пренебречь в пылу сражения
English,Russian,hasty,поспешный
English,Russian,struggled,боролись
English,Russian,competitors,участники
English,Russian,competitors,конкуренты
English,Russian,But the odds are,"Но вполне вероятно,"
English,Russian,sold,проданный
Russian,English,том,volume
English,Russian,decline,снижение
English,Russian,He has held,Занимал
English,Russian,inspirational,вдохновляющие
English,Russian,recipe,рецепт
English,Russian,numerous,многочисленные
English,Russian,I was at a loss,Я был в недоумении
English,Russian,technician,техник
English,Russian,augmentation,увеличение
English,Russian,negligible,незначительный
English,Russian,versatility,многосторонность
English,Russian,ceteris paribus,при прочих равных условиях
English,Russian,votes,голосов
English,Russian,wealth,богатство
English,Russian,promote,способствовать
English,Russian,equity,капитал
English,Russian,lawyers,юристы
English,Russian,ramification,ветвление
English,Russian,gee,вот здорово
English,Russian,whether,ли
English,Russian,forsake,оставлять
English,Russian,goods,товары
English,Russian,dismal,мрачный
English,Russian,scarcity,дефицит
Russian,English,скрученный,twisted
English,Russian,obtuse,тупой
Russian,English,глупый,stupid
English,Russian,ascent,восхождение
English,Russian,greed,жадность
English,Russian,roamed,бродили
English,Russian,open up,открыть
English,Russian,courage,мужество
English,Russian,upset,расстройство
English,Russian,glove,перчатка
English,Russian,persuade,убеждать
English,Russian,fuel,топливо
English,Russian,ramp,скат
English,Russian,valve,клапан
English,Russian,villain,злодей
English,Russian,possess,обладать
English,Russian,belong,быть связанным
English,Russian,belong,принадлежать
Russian,English,горячий прием,a warm reception
English,Russian,whatever,любой
English,Russian,either,каждый
