German,Russian,archways,арочные
English,Russian,Unraveling,Раскрытие
English,Russian,idle,холостой ход
English,Russian,dense,густой
English,Russian,sparse,редкий
English,Russian,thaw,таяние
English,Russian,cope,совладать
English,Russian,scarcity,нехватка
English,Russian,farming and mining,сельское хозяйство и горнодобывающая промышленность
English,Russian,charge,взимать
English,Russian,magnitudes,значительность
English,Russian,magnitudes,величины
English,Russian,prayed,молился
English,Russian,obstacle,препятствие
English,Russian,inevitable,неизбежный
English,Russian,shelves,полка
English,Russian,appalling,ужасный
English,Russian,bloat,раздуваться
English,Russian,HINT,намек
English,Russian,literacy,грамотность
English,Russian,guts,внутренности
English,Russian,at most,самое большее
English,Russian,denote,означать
English,Russian,perk,случайный доход
English,Russian,clever,ловкий
English,Russian,nail,гвоздь
English,Russian,nailed,пригвожденный
English,Russian,messy,грязный
English,Russian,winds up,заканчивать
English,Russian,stall,глохнуть
English,Russian,seductive,соблазнительный
English,Russian,striping,чередование
English,Russian,absence of starvation,отсутствие голода
English,Russian,obviate,устранять
English,Russian,impairing,ухудшающий
English,Russian,mundane,земной
English,Russian,leap of faith,прыжок веры
English,Russian,shrank,сократился
English,Russian,opinion,взгляд
English,Russian,harmless,безобидный
English,Russian,exhaust,высасывать
English,Russian,exhaust,выпускной
English,Russian,Establish,установить
English,Russian,accidentally undermining,случайно подрывая
English,Russian,"Nevertheless,","тем не менее,"
English,Russian,bargain,сделка
English,Russian,clamp,зажим
English,Russian,vague,расплывчатый
English,Russian,accident,случайность
English,Russian,stinger,резкий удар
English,Russian,Blurring,нечеткость
English,Russian,Blending,смешивание
English,Russian,justice,справедливость
English,Russian,whoever,кто бы ни
English,Russian,charge,обязанности
English,Russian,beauty,красота
English,Russian,scatter,разброс
English,Russian,precedence,старшинство
English,Russian,silly,простой
English,Russian,crunching,грызть
English,Russian,take care of,заботиться о
English,Russian,take care of,принимать нужные меры
English,Russian,coalesced,объединились
English,Russian,prevalent,распространенный
English,Russian,stencil,трафарет
English,Russian,Arbitrary,произвольный
English,Russian,anticlimactic,разочаровывающим
English,Russian,stall on,срыв на
English,Russian,arose,возник
English,Russian,sparingly,экономно
English,Russian,concise,краткий
English,Russian,Collaboration,сотрудничество
English,Russian,thought,мысль
English,Russian,will issue,выдаст
Irish,Russian,cumbersome for quite a while,"громоздким, довольно долгое время"
Irish,Russian,comprehensive,комплексный
English,Russian,dedicated,убежденный
English,Russian,Oftentimes,много раз
English,Russian,Oftentimes,часто
English,Russian,Fear not,не бойся
English,Russian,refactoring-adverse,рефакторинга вредного
English,Russian,thereby,тем самым
English,Russian,wholly embraces,полностью объятия
English,Russian,rehash of,перепев
English,Russian,spiel,разглагольствовать
English,Russian,comprehensive,всесторонний
English,Russian,would stack up,бы складывают
English,Russian,contention,соревнование
English,Russian,poll,опрос общественного мнения
English,Russian,excels,"выделяется,"
English,Russian,suggestion,предложение
English,Russian,encouraged,ободренный
English,Russian,encouraged,воодушевленный
English,Russian,ejected,выброшенный
English,Russian,substitute,заменитель
English,Russian,mentioning,упоминать
English,Russian,mentioning,отметить
English,Russian,expenditure,расход
English,Russian,inclined to,склонны
English,Russian,fit for,пригодный для
English,Russian,queries,запросы
English,Russian,subtle,утонченный
English,Russian,glaring,яркий
English,Russian,exacerbating load times,усугубляя время загрузки
English,Russian,without overwhelming,без подавляющим
English,Russian,batch,партия
English,Russian,Regardless,несмотря на
English,Russian,lookups,поиски
English,Russian,ultimately,в конечном счете
English,Russian,aptitude,способность
English,Russian,belonged,принадлежал
English,Russian,rejects,отвергает
English,Russian,datastore contention,хранилище конкуренция
English,Russian,prospect of contention,Перспектива разногласий
English,Russian,Although,хотя
English,Russian,evict,выселять
English,Russian,rate,ставка
English,Russian,snipped,опущен
English,Russian,snipped,разрезать ножницами
English,Russian,engaged,занято
English,Russian,throw away,выбросить
English,Russian,snipped,резать
English,Russian,twilight,сумерки
English,Russian,commodity,товар
English,Russian,coach,тренер
English,Russian,pick you up,забрать вас
English,Russian,shake hands,пожать друг другу руки
English,Russian,Yours faithfully,С уважением
English,Russian,irritating,раздражающий
English,Russian,Painful,болезненный
English,Russian,flavors,особенность
English,Russian,flavors,ароматы
English,Russian,succinctly,кратко
English,Russian,expired,истекший
English,Russian,is in charge to check,"отвечает, чтобы проверить"
English,Russian,bootstrap,начальная загрузка
Russian,English,ракурс,perspective
English,Russian,route,курс
English,Russian,get messy very quickly,запутаться очень быстро
English,Russian,From this point onward,С этого момента
English,Russian,opaque,непрозрачный
English,Russian,evicted,выселенный
English,Russian,contention,конкуренция
English,Russian,sparsely,редко
English,Russian,Paginate,нумеровать страницы
English,Russian,replenished,пополнялся
English,Russian,billable,оплачиваемого
English,Russian,residing,находиться
English,Russian,resilient,неунывающий
English,Russian,resilient,упругий
English,Russian,designate,назначать
English,Russian,Greeting,приветствие
English,Russian,jettisoned,отбросил
English,Russian,credentials,полномочия
English,Russian,goodness,доброта
English,Russian,is rather complex,довольно сложная
English,Russian,brand new,новое
English,Russian,proper,правильный
English,Russian,pretend,притворяться
English,Russian,interceptors,перехватчиков
English,Russian,shortcomings,недостатки
English,Russian,realm,область
English,Russian,cumbersome,громоздкий
English,Russian,valet key,камердинер ключ
English,Russian,Valet Key for the Web,Ключевые служащим для веб
English,Russian,legged,бежать
English,Russian,criticism,критика
English,Russian,Expires,истекать
English,Russian,numbness,онемение
English,Russian,shake,трясти
English,Russian,putter,короткая клюшка
English,Russian,gig,острога
English,Russian,fence,забор
English,Russian,grow up,вырастать
English,Russian,blob,капля
English,Russian,Clobbered,полностью разбить
English,Russian,SNAPSHOT,выстрел навскидку
English,Russian,craft,ремесло
English,Russian,Opening up,делать доступным
English,Russian,lacks,недостаток
English,Russian,Ninja,ниндзя
English,Russian,Meanwhile,между тем
English,Russian,tumor,опухоль
English,Russian,reinforcement,усиление
English,Russian,learn from experience,учиться на опыте
English,Russian,learn from,учиться
English,Russian,respect to some,относительно некоторой
English,Russian,rhyme,рифма
English,Russian,pretty,в значительной степени
English,Russian,thick,плотный
English,Russian,thick,толстый
Russian,English,толстый,thick
English,Russian,contamination,заражение
English,Russian,permitted,разрешенный
Russian,English,разозлишь его,piss him off
English,Russian,juveniles,подросток
English,Russian,Fetch,получать
English,Russian,suspect,подозреваемый
English,Russian,advance,наступление
English,Russian,within,внутри
English,Russian,respect at,в отношении
English,Russian,scope,сфера
English,Russian,snapshot,выстрел навскидку
English,Russian,remain,продержаться
English,Russian,secondary,вторичный
English,Russian,approve,одобрять
English,Russian,eligible,могущий быть избранным
English,Russian,eligible,имеющий право
English,Russian,This adds a bit of confusion.,Это добавляет немного путаницы.
English,Russian,Interceptors,Перехватчики
English,Russian,snapshot,выстрел
English,Russian,pitfall with this,ловушка с этим
English,Russian,held on,состоявшейся
English,Russian,held on,состоялось
English,Russian,Persistent,постоянный
English,Russian,unrelated,несвязанный
English,Russian,thought of,думал о
English,Russian,i figured,я понял
English,Russian,screw in me,винт во мне
English,Russian,glut,избыток
English,Russian,figure out,вычислять
English,Russian,lieu of,вместо
English,Russian,arranged in,расположенных в
English,Russian,persistence,настойчивость
English,Russian,tricky,сложный
English,Russian,greeting,приветствие
English,Russian,alongside,рядом
English,Russian,Exclusive,недоступный
English,Russian,Fine-grained,Мелкозернистый
English,Russian,vibrant,вибрирующий
English,Russian,bolstered,укрепил
English,Russian,Vague,расплывчатый
English,Russian,neglected,заброшенный
English,Russian,woefully,удручающе
English,Russian,blur,неясные очертания
English,Russian,"sadly, most underutilized","К сожалению, наиболее недостаточно"
English,Russian,albeit obliquely,хотя и косо
English,Russian,more fragile,более хрупкими
English,Russian,accommodate,согласовывать
English,Russian,prohibited,запрещенный
English,Russian,ad-hoc,специальные
English,Russian,quite,вполне
English,Russian,Not quite,не совсем так
English,Russian,entail,влечь за собой
English,Russian,obeys,подчиняется
English,Russian,adjustable,регулируемый
English,Russian,keystroke,нажатие клавиши
English,Russian,finer grained,мелкозернистых
English,Russian,confined to,ограничивается
English,Russian,tightly bound,тесно связаны
English,Russian,compound,соединение
English,Russian,reasoning about,рассуждения о
English,Russian,Gathering,собирание
English,Russian,support for,поддержка
English,Russian,belonging,принадлежащий
English,Russian,encompass,заключать в себе
English,Russian,sad,грустный
English,Russian,sad,печальный
English,Russian,definitely,определенно
English,Russian,obey,повиноваться
English,Russian,attitude,мироощущение
English,Russian,encompass,охватывать
English,Russian,comprise,содержать
English,Russian,Establish,создавать
English,Russian,undermining,подрывая
English,Russian,fubar,FUBAR
English,English,fubar,fubar
English,Russian,tap-dances,отбивать чечетку
English,Russian,pointless,бессмысленный
English,Russian,descendant,потомок
English,Russian,crucial,решающий
English,Russian,denote,обозначать
English,Russian,lingua franca,общий язык
English,Russian,seed,источник
English,Russian,seed,семена
English,Russian,going to kick off,собирается начать
English,Russian,designates,обозначает
English,Russian,augment,приращение
English,Russian,routes,маршруты
English,Russian,heck,черт
English,Russian,too much of a mess,слишком много беспорядка
English,Russian,bandwagon,фургон с оркестром
English,Russian,at best,в лучшем случае
English,Russian,embodied,воплощенный
English,Russian,confinement,ограничение
English,Russian,confinement,лишение свободы
English,Russian,defensive,оборонительный
English,Russian,interoperate,взаимодействовать
English,Russian,fraught with,чревато
English,Russian,awareness,осведомленность
English,Russian,do not insulate,не изолируйте
English,Russian,behalf,имени
English,Russian,subsumed,отнести
English,Russian,elusive,неуловимый
English,Russian,liveness,Живучесть
English,Russian,safety  cannot  be compromised.,безопасность не может быть нарушена.
English,Russian,In the absence,В отсутствии
English,Russian,tremendous convenience,огромное удобство
English,Russian,affairs,дела
English,Russian,affairs,делишки
English,Russian,depict,изображать
English,Russian,exhausted,исчерпанный
English,Russian,to tap,задействовать
English,Russian,inescapable,неизбежный
English,Russian,bother with,беспокоиться
English,Russian,compromised,под угрозой
English,Russian,compose thread safe classes out of,составляют потокобезопасные классы из
English,Russian,alike,одинаково
English,Russian,appear nevertheless,Тем не менее появляются
English,Russian,do surface,сделать поверхность
English,Russian,by accident,случайно
English,Russian,rife with,изобилует
English,Russian,ultimately revealed,"в конечном счете, показали,"
English,Russian,coincidentally,совпадению
English,Russian,midrange,среднего
English,Russian,Discouraged,озадаченный
English,Russian,hinder,мешать
English,Russian,remaining,остальной
English,Russian,screw up,запороть
English,Russian,incidence,охват
English,Russian,see ya,увидимся
English,Russian,vagabonds,мерзавец
English,Russian,weep,плакать
English,Russian,be held,состоится
English,Russian,towards,в направлении
English,Russian,magenta,пурпурный
English,Russian,bearer,предъявитель
English,Russian,mournful,скорбный
English,Russian,pitifully,жалобно
English,Russian,gyrating,вращаться по кругу
English,Russian,miffed,обидеть
English,Russian,to offend,обидеть
English,Russian,too bumpy for you,слишком ухабистым для вас
English,Russian,awake,бодрствующий
English,Russian,help from a,помощь
English,Russian,better pick on,лучше выбирать
English,Russian,shaking,покачивание
English,Russian,though,хотя
English,Russian,a long way,далеко
English,Russian,desperate,отчаянный
English,Russian,contested ground,оспариваемые земли
English,Russian,carved,резной
English,Russian,lay off,прекращать
English,Russian,chair,председатель
English,Russian,ditched,угробил
English,Russian,sold out,проданы
English,Russian,tried,пытался
English,Russian,bunch of slavers,куча работорговцев
English,Russian,devils,Дьяволы
English,Russian,afar,издалека
English,Russian,weep,оплакивать
English,Russian,choosy,разборчивый
English,Russian,beaten,побежденный
English,Russian,flinch,дрогнуть
English,Russian,gouges,обман
English,Russian,i don't mind,Я не возражаю
English,Russian,fare,плата за проезд
English,Russian,perks,дополнительные льготы
English,Russian,bumpy,неровный
English,Russian,objective of,цель
English,Russian,sophisticated,сложный
English,Russian,confess,исповедовать
English,Russian,sloppy,небрежный
English,Russian,dense,плотный
English,Russian,sparse,разбросанный
English,Russian,reclaimed,восстановленный
English,Russian,thereafter,впоследствии
English,Russian,accordingly,соответственно
English,Russian,chunked,разбит
English,Russian,expiration,окончание
English,Russian,expiration,истечение
English,Russian,Therefore,поэтому
English,Russian,blood,темперамент
English,Russian,emphasize,подчеркивать
English,Russian,indispensable,незаменимый
English,Russian,gladly,с удовольствием
English,Russian,toward,к
English,Russian,cavalier attitude,легкое отношение
English,Russian,Recall,вспоминать
English,Russian,spelled out,расшифровать
English,Russian,SUBTLE,тонкий
English,Russian,rumor,молва
English,Russian,upset,нарушать
English,Russian,darn good,чертовски хорошо
English,Russian,darn,ужасный
English,Russian,outcomes,исход
English,Russian,winds up,завершать
English,Russian,gist,суть
English,Russian,flux,постоянное движение
English,Russian,badger,дразнить
English,Russian,inferential,полученный путем выведения
English,Russian,entire,целый
English,Russian,quantity,величина
English,Russian,quantity,количество
English,Russian,survey,обзор
English,Russian,pathetic,жалкий
English,Russian,hermetic,герметический
English,Russian,grads,выпускников
English,Russian,exploratory,разведочный
English,Russian,uninhibited,свободный
English,Russian,uninhibited,раскованный
English,Russian,unnoticed,незамеченный
English,Russian,opportunity,возможность
English,Russian,Literally,буквально
English,Russian,passionate,страстный
English,Russian,opportunity,удобный случай
English,Russian,mountain,горный
English,Russian,drown in,утонуть в
English,Russian,bunch,связка
English,Russian,establish,установить
English,Russian,cohesion,сплоченность
English,Russian,stuck,застрявший
English,Russian,stick with,придерживаться
English,Russian,charge,ответственность
English,Russian,Surely!,Конечно!
English,Russian,bet,пари
English,Russian,tighten,стягиваться
English,Russian,begs,умоляет
English,Russian,devoted,посвященный
English,Russian,Forwarder,экспедитор
English,Russian,judiciously,разумно
English,Russian,irrelevant,неуместный
English,Russian,pose,принимать вид
English,Russian,to mimic,чтобы имитировать
English,Russian,strive,стараться
English,Russian,akin,сродни
English,Russian,amendable,исправимый
English,Russian,notably used,в частности использован
English,Russian,shards,осколки
English,Russian,pending,в ожидании
English,Russian,omit,пропускать
English,Russian,awful,ужасный
English,Russian,inconvenient,неудобный
English,Russian,shard,осколок
English,Russian,slug,жетон
English,Russian,slick,гладкий
English,Russian,proliferation,распространение
English,Russian,shrink,сокращаться
English,Russian,tug,состязание
English,Russian,fellow,товарищ
English,Russian,with respect to,в отношении
English,Russian,snap,защелкивать
English,Russian,screw up,испортить
English,Russian,circumstances,обстоятельства
English,Russian,fairly,довольно
English,Russian,glance,взгляд
English,Russian,allotted,выделенный
English,Russian,mockeries,бесплодная попытка
English,Russian,mockeries,насмешка
English,Russian,prevent,препятствовать
English,Russian,notoriously,общеизвестно
English,Russian,clobbered,полностью разгромить
English,Russian,messed up,портить дело
English,Russian,hangover,наследие
English,Russian,bend,гнуться
English,Russian,unwieldy,громоздкий
English,Russian,wary,осторожный
English,Russian,verbose,многословный
English,Russian,ordinary,обыкновенный
English,Russian,pitfalls,западня
English,Russian,difference,вычислять разность
English,Russian,omits,пропускать
English,Russian,silly,безобидный
English,Russian,silly,глупый
English,Russian,clause,пункт
English,Russian,augmenting,увеличивающийся
English,Russian,circumstances,условия
English,Russian,tear ducts,слезных протоков
English,Russian,terrified of possible,ужас возможного
English,Russian,sentient,разумное существо
English,Russian,sentient,чувствующий
English,Russian,labor,труд
English,Russian,rudimentary,зачаточный
English,Russian,respective,соответственный
English,Russian,should feature,должны фигурировать
English,Russian,lend,предоставлять
English,Russian,agreed-on notation,согласованном обозначения
English,Russian,stated purpose,Заявленная цель
English,Russian,elicit,выявлять
English,Russian,elicitation,выявление
English,Russian,rigorous approaches,строгих подходов
English,Russian,embody,воплощать
English,Russian,eliciting,выявление
English,Russian,solely by,исключительно
English,Russian,must involve,должна включать
English,Russian,is broader than simply assessing,"шире, чем просто оценка"
English,Russian,comprehensive feedback,всеобъемлющей обратной связи
English,Russian,shrewd,проницательный
English,Russian,depicts,изображает
English,Russian,engender,порождать
English,Russian,tailored,с учетом
English,Russian,plumb,отвесный
English,Russian,undertaken,предпринятый
English,Russian,nurturing,воспитание
English,Russian,prescribes,предписывает
English,Russian,AFFECT,ВЛИЯЕТ
English,Russian,It should be apparent,Должно быть очевидно
English,Russian,must identify and actively engage,должны определить и активно участвовать
English,Russian,implied,предполагаемый
English,Russian,RAMIFICATIONS OF,последствия
English,Russian,reluctant,неохотный
English,Russian,disastrous,гибельный
English,Russian,invocation,вызов
English,Russian,pursue,преследовать
English,Russian,certain assets,некоторые активы
English,Russian,may well be rejected,вполне может быть отклонен
English,Russian,abundance of idle,Обилие простоя
English,Russian,concerns and goals,проблемы и цели
English,Russian,recipients,получателей
English,Russian,acceptable,приемлемый
English,Russian,is likely,вероятно
English,Russian,be tight,быть жесткой
English,Russian,How organizational goals influence,Как организационные цели влияет
English,Russian,sail,плыть
English,Russian,swift end,скорый конец
English,Russian,comprise,заключать в себе
English,Russian,first step toward,Первый шаг к
English,Russian,distilling away,отгонкой
English,Russian,has emerged as,стала
English,Russian,beget,порождать
English,Russian,is tossed over the wall into the designer's cubicle,бросается через стену в кабину дизайнера
English,Russian,have been taught to build,учили строить
English,Russian,particular,частность
English,Russian,Chief among,главным среди
English,Russian,consideration,рассмотрение
English,Russian,lays the foundations,закладывает основы
English,Russian,compartment,отделение
English,Russian,compartment,отсек
English,Russian,ties it,завязывает
English,Russian,spawned,породил
English,Russian,to bear,нести
English,Russian,surprisingly few of which,удивительно некоторые из которых
English,Russian,concerned with,связанные с
English,Russian,influences,воздействие
English,Russian,swarm,рой
English,Russian,influences persist beyond,влияний длятся более
English,Russian,envisioning,предусматривающие
English,Russian,fuss,суетиться
English,Russian,spring,возникать
English,Russian,spring,пружина
English,Russian,Where do architectures come from?,Откуда архитектуры взялся?
English,Russian,Misc Recipes,Разные рецепты
English,Russian,merely,просто
English,Russian,trimmed,обрезается
English,Russian,infeasible,неосуществимый
English,Russian,hassle,стычка
English,Russian,brevity,краткость
English,Russian,Retires On Saturation,Уходит от насыщенности
English,Russian,sticky,липучий
English,Russian,sticky,липкий
English,Russian,exactly twice,ровно в два раза
English,Russian,cheat,обманывать
English,Russian,arbitrary partial,произвольных частичных
English,Russian,quiz,викторина
English,Russian,contrived,затевать
English,Russian,Admittedly,по общему признанию
English,Russian,shiny,блестящий
English,Russian,admit it,признать это
English,Russian,relies on,опирается на
English,Russian,collaborators,сотрудник
English,Russian,outbound,отправляемый за границу
English,Russian,outbound,исходящий
English,Russian,you aren't thrilled,вы не в восторге
English,Russian,bothering,беспокоящий
English,Russian,inspired,вдохновленный
